sequence,n_comp,N_target,N_check,target_mad_pct,check_mad_pct,score_pct,subset,subset_short
V0399 named,4,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|gaia_774271076054448768_src2|gaia_774290626745586944_src8,"HD_103187,HD_103405,src2,src8"
V0399 named,4,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|gaia_774271076054448768_src2|gaia_774384016513181696_src3,"HD_103187,HD_103405,src2,src3"
V0399 named,4,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5,"HD_103405,TYC_3452_787_1,src2,src5"
V0399 named,4,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774288805679445888_src7,"HD_103405,TYC_3452_787_1,src2,src7"
V0399 named,4,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774289041901756032_src4,"HD_103405,TYC_3452_787_1,src2,src4"
V0399 named,4,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774289488578357504_src6,"HD_103405,TYC_3452_787_1,src2,src6"
V0399 named,4,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774290626745586944_src8,"HD_103405,TYC_3452_787_1,src2,src8"
V0399 named,4,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774384016513181696_src3,"HD_103405,TYC_3452_787_1,src2,src3"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774288805679445888_src7,"HD_103187,HD_103405,TYC_3452_787_1,src2,src5,src7"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774289041901756032_src4,"HD_103187,HD_103405,TYC_3452_787_1,src2,src5,src4"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774289488578357504_src6,"HD_103187,HD_103405,TYC_3452_787_1,src2,src5,src6"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774290626745586944_src8,"HD_103187,HD_103405,TYC_3452_787_1,src2,src5,src8"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src5,src3"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774288805679445888_src7|gaia_774289041901756032_src4,"HD_103187,HD_103405,TYC_3452_787_1,src2,src7,src4"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774288805679445888_src7|gaia_774289488578357504_src6,"HD_103187,HD_103405,TYC_3452_787_1,src2,src7,src6"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774288805679445888_src7|gaia_774290626745586944_src8,"HD_103187,HD_103405,TYC_3452_787_1,src2,src7,src8"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774288805679445888_src7|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src7,src3"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774289041901756032_src4|gaia_774289488578357504_src6,"HD_103187,HD_103405,TYC_3452_787_1,src2,src4,src6"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774289041901756032_src4|gaia_774290626745586944_src8,"HD_103187,HD_103405,TYC_3452_787_1,src2,src4,src8"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774289041901756032_src4|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src4,src3"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103187,HD_103405,TYC_3452_787_1,src2,src6,src8"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src6,src3"
V0399 named,6,107,64,1.284991287437576,1.694384764967391,1.4896880262024834,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src8,src3"
V0399 named,4,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103187|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6,"HD_103187,src7,src4,src6"
V0399 named,4,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103187|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103187,src4,src6,src8"
V0399 named,4,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103405|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6,"HD_103405,src7,src4,src6"
V0399 named,4,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103405|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103405,src4,src6,src8"
V0399 named,4,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,TYC_3452_787_1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6,"TYC_3452_787_1,src7,src4,src6"
V0399 named,4,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,TYC_3452_787_1|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"TYC_3452_787_1,src4,src6,src8"
V0399 named,4,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,gaia_774271076054448768_src2|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6,"src2,src7,src4,src6"
V0399 named,4,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,gaia_774271076054448768_src2|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"src2,src4,src6,src8"
V0399 named,4,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6,"src1,src7,src4,src6"
V0399 named,4,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"src1,src4,src6,src8"
V0399 named,4,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"src7,src4,src6,src3"
V0399 named,4,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"src4,src6,src8,src3"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103187|HD_103405|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103187,HD_103405,src7,src4,src6,src8"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103187|TYC_3452_787_1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103187,TYC_3452_787_1,src7,src4,src6,src8"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103187|gaia_774271076054448768_src2|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103187,src2,src7,src4,src6,src8"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103187|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103187,src1,src7,src4,src6,src8"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103187|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,src7,src4,src6,src8,src3"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103405|TYC_3452_787_1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103405,TYC_3452_787_1,src7,src4,src6,src8"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103405|gaia_774271076054448768_src2|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103405,src2,src7,src4,src6,src8"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103405|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103405,src1,src7,src4,src6,src8"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,HD_103405|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103405,src7,src4,src6,src8,src3"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"TYC_3452_787_1,src2,src7,src4,src6,src8"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,TYC_3452_787_1|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"TYC_3452_787_1,src1,src7,src4,src6,src8"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,TYC_3452_787_1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"TYC_3452_787_1,src7,src4,src6,src8,src3"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"src2,src1,src7,src4,src6,src8"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,gaia_774271076054448768_src2|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"src2,src7,src4,src6,src8,src3"
V0399 named,6,107,64,1.2574330138085952,1.7628624630803853,1.5101477384444904,gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"src1,src7,src4,src6,src8,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774384016513181696_src3,"HD_103187,src1,src5,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774384016513181696_src3,"HD_103187,src1,src7,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774384016513181696_src3,"HD_103187,src1,src4,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|gaia_774272862760870784_src1|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"HD_103187,src1,src6,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|gaia_774272862760870784_src1|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,src1,src8,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103405|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774384016513181696_src3,"HD_103405,src1,src5,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103405|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774384016513181696_src3,"HD_103405,src1,src7,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103405|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774384016513181696_src3,"HD_103405,src1,src4,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103405|gaia_774272862760870784_src1|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"HD_103405,src1,src6,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103405|gaia_774272862760870784_src1|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103405,src1,src8,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,TYC_3452_787_1|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774384016513181696_src3,"TYC_3452_787_1,src1,src5,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,TYC_3452_787_1|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774384016513181696_src3,"TYC_3452_787_1,src1,src7,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,TYC_3452_787_1|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774384016513181696_src3,"TYC_3452_787_1,src1,src4,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,TYC_3452_787_1|gaia_774272862760870784_src1|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"TYC_3452_787_1,src1,src6,src3"
V0399 named,4,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,TYC_3452_787_1|gaia_774272862760870784_src1|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"TYC_3452_787_1,src1,src8,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|HD_103405|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774288805679445888_src7|gaia_774384016513181696_src3,"HD_103187,HD_103405,src1,src5,src7,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|HD_103405|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774289041901756032_src4|gaia_774384016513181696_src3,"HD_103187,HD_103405,src1,src5,src4,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|HD_103405|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"HD_103187,HD_103405,src1,src5,src6,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|HD_103405|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,HD_103405,src1,src5,src8,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|HD_103405|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774384016513181696_src3,"HD_103187,HD_103405,src1,src7,src4,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|HD_103405|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"HD_103187,HD_103405,src1,src7,src6,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|HD_103405|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,HD_103405,src1,src7,src8,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|HD_103405|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"HD_103187,HD_103405,src1,src4,src6,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|HD_103405|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,HD_103405,src1,src4,src8,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|HD_103405|gaia_774272862760870784_src1|gaia_774289488578357504_src6|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,HD_103405,src1,src6,src8,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|TYC_3452_787_1|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774288805679445888_src7|gaia_774384016513181696_src3,"HD_103187,TYC_3452_787_1,src1,src5,src7,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|TYC_3452_787_1|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774289041901756032_src4|gaia_774384016513181696_src3,"HD_103187,TYC_3452_787_1,src1,src5,src4,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|TYC_3452_787_1|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"HD_103187,TYC_3452_787_1,src1,src5,src6,src3"
V0399 named,6,107,64,1.528242318315812,1.4932346787255177,1.5107384985206649,HD_103187|TYC_3452_787_1|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,TYC_3452_787_1,src1,src5,src8,src3"
